# exported by xylib from a canberra_cnf file

### block #0 3Au103p5
# date and time: Thu, 2016-01-28 17:36:01
# description: 3Au103p5
# energy calib 0: -1.396389
# energy calib 1: 0.5939637
# energy calib 2: 0
# live time (s): 6891.08
# real time (s): 6938.53
# column_1	column_2
4554.899021	1.000000
4555.492985	0.000000
4556.086948	0.000000
4556.680912	0.000000
4557.274876	0.000000
4557.868839	0.000000
4558.462803	0.000000
4559.056767	0.000000
4559.650730	0.000000
4560.244694	0.000000
4560.838658	0.000000
4561.432621	0.000000
4562.026585	0.000000
4562.620549	0.000000
4563.214513	0.000000
4563.808476	0.000000
4564.402440	0.000000
4564.996404	0.000000
4565.590367	0.000000
4566.184331	0.000000
4566.778295	0.000000
4567.372258	0.000000
4567.966222	0.000000
4568.560186	0.000000
4569.154149	0.000000
4569.748113	0.000000
4570.342077	0.000000
4570.936040	0.000000
4571.530004	1.000000
4572.123968	0.000000
4572.717931	0.000000
4573.311895	0.000000
4573.905859	1.000000
4574.499822	0.000000
4575.093786	0.000000
4575.687750	0.000000
4576.281714	0.000000
4576.875677	0.000000
4577.469641	0.000000
4578.063605	0.000000
4578.657568	0.000000
4579.251532	0.000000
4579.845496	0.000000
4580.439459	0.000000
4581.033423	0.000000
4581.627387	0.000000
4582.221350	0.000000
4582.815314	0.000000
4583.409278	0.000000
4584.003241	0.000000
4584.597205	0.000000
4585.191169	1.000000
4585.785132	0.000000
4586.379096	0.000000
4586.973060	0.000000
4587.567024	0.000000
4588.160987	0.000000
4588.754951	0.000000
4589.348915	0.000000
4589.942878	0.000000
4590.536842	0.000000
4591.130806	0.000000
4591.724769	0.000000
4592.318733	0.000000
4592.912697	0.000000
4593.506660	0.000000
4594.100624	0.000000
4594.694588	0.000000
4595.288551	0.000000
4595.882515	0.000000
4596.476479	0.000000
4597.070442	0.000000
4597.664406	0.000000
4598.258370	0.000000
4598.852333	0.000000
4599.446297	0.000000
4600.040261	0.000000
4600.634225	0.000000
4601.228188	0.000000
4601.822152	0.000000
4602.416116	0.000000
4603.010079	0.000000
4603.604043	0.000000
4604.198007	0.000000
4604.791970	0.000000
4605.385934	0.000000
4605.979898	0.000000
4606.573861	0.000000
4607.167825	0.000000
4607.761789	1.000000
4608.355752	0.000000
4608.949716	0.000000
4609.543680	0.000000
4610.137643	0.000000
4610.731607	0.000000
4611.325571	0.000000
4611.919535	0.000000
4612.513498	0.000000
4613.107462	0.000000
4613.701426	0.000000
4614.295389	0.000000
4614.889353	0.000000
4615.483317	0.000000
4616.077280	0.000000
4616.671244	0.000000
4617.265208	0.000000
4617.859171	0.000000
4618.453135	0.000000
4619.047099	0.000000
4619.641062	0.000000
4620.235026	1.000000
4620.828990	0.000000
4621.422953	0.000000
4622.016917	0.000000
4622.610881	0.000000
4623.204844	0.000000
4623.798808	0.000000
4624.392772	0.000000
4624.986736	0.000000
4625.580699	0.000000
4626.174663	0.000000
4626.768627	0.000000
4627.362590	0.000000
4627.956554	0.000000
4628.550518	0.000000
4629.144481	0.000000
4629.738445	0.000000
4630.332409	0.000000
4630.926372	0.000000
4631.520336	0.000000
4632.114300	0.000000
4632.708263	0.000000
4633.302227	0.000000
4633.896191	0.000000
4634.490154	0.000000
4635.084118	0.000000
4635.678082	0.000000
4636.272045	0.000000
4636.866009	0.000000
4637.459973	0.000000
4638.053937	0.000000
4638.647900	2.000000
4639.241864	0.000000
4639.835828	0.000000
4640.429791	0.000000
4641.023755	0.000000
4641.617719	0.000000
4642.211682	0.000000
4642.805646	0.000000
4643.399610	0.000000
4643.993573	0.000000
4644.587537	0.000000
4645.181501	0.000000
4645.775464	0.000000
4646.369428	0.000000
4646.963392	0.000000
4647.557355	0.000000
4648.151319	0.000000
4648.745283	0.000000
4649.339247	0.000000
4649.933210	0.000000
4650.527174	0.000000
4651.121138	0.000000
4651.715101	0.000000
4652.309065	0.000000
4652.903029	0.000000
4653.496992	0.000000
4654.090956	0.000000
4654.684920	0.000000
4655.278883	0.000000
4655.872847	0.000000
4656.466811	0.000000
4657.060774	0.000000
4657.654738	0.000000
4658.248702	0.000000
4658.842665	0.000000
4659.436629	0.000000
4660.030593	0.000000
4660.624556	0.000000
4661.218520	0.000000
4661.812484	0.000000
4662.406448	0.000000
4663.000411	0.000000
4663.594375	0.000000
4664.188339	0.000000
4664.782302	0.000000
4665.376266	0.000000
4665.970230	0.000000
4666.564193	1.000000
4667.158157	0.000000
4667.752121	0.000000
4668.346084	0.000000
4668.940048	0.000000
4669.534012	0.000000
4670.127975	0.000000
4670.721939	0.000000
4671.315903	0.000000
4671.909866	0.000000
4672.503830	0.000000
4673.097794	1.000000
4673.691758	0.000000
4674.285721	0.000000
4674.879685	0.000000
4675.473649	0.000000
4676.067612	0.000000
4676.661576	0.000000
4677.255540	0.000000
4677.849503	1.000000
4678.443467	0.000000
4679.037431	0.000000
4679.631394	0.000000
4680.225358	0.000000
4680.819322	0.000000
4681.413285	0.000000
4682.007249	0.000000
4682.601213	0.000000
4683.195176	0.000000
4683.789140	0.000000
4684.383104	1.000000
4684.977067	0.000000
4685.571031	0.000000
4686.164995	0.000000
4686.758959	0.000000
4687.352922	0.000000
4687.946886	0.000000
4688.540850	0.000000
4689.134813	0.000000
4689.728777	0.000000
4690.322741	0.000000
4690.916704	0.000000
4691.510668	0.000000
4692.104632	0.000000
4692.698595	0.000000
4693.292559	0.000000
4693.886523	0.000000
4694.480486	0.000000
4695.074450	0.000000
4695.668414	0.000000
4696.262377	0.000000
4696.856341	0.000000
4697.450305	0.000000
4698.044268	0.000000
4698.638232	0.000000
4699.232196	0.000000
4699.826160	0.000000
4700.420123	0.000000
4701.014087	0.000000
4701.608051	0.000000
4702.202014	0.000000
4702.795978	0.000000
4703.389942	0.000000
4703.983905	0.000000
4704.577869	0.000000
4705.171833	0.000000
4705.765796	0.000000
4706.359760	1.000000
4706.953724	0.000000
4707.547687	0.000000
4708.141651	0.000000
4708.735615	0.000000
4709.329578	0.000000
4709.923542	1.000000
4710.517506	0.000000
4711.111470	0.000000
4711.705433	0.000000
4712.299397	0.000000
4712.893361	0.000000
4713.487324	0.000000
4714.081288	0.000000
4714.675252	0.000000
4715.269215	0.000000
4715.863179	0.000000
4716.457143	0.000000
4717.051106	0.000000
4717.645070	0.000000
4718.239034	0.000000
4718.832997	0.000000
4719.426961	0.000000
4720.020925	0.000000
4720.614888	0.000000
4721.208852	0.000000
4721.802816	0.000000
4722.396779	0.000000
4722.990743	0.000000
4723.584707	0.000000
4724.178671	0.000000
4724.772634	0.000000
4725.366598	1.000000
4725.960562	0.000000
4726.554525	0.000000
4727.148489	0.000000
4727.742453	0.000000
4728.336416	0.000000
4728.930380	0.000000
4729.524344	0.000000
4730.118307	0.000000
4730.712271	0.000000
4731.306235	1.000000
4731.900198	0.000000
4732.494162	0.000000
4733.088126	1.000000
4733.682089	0.000000
4734.276053	0.000000
4734.870017	0.000000
4735.463980	0.000000
4736.057944	0.000000
4736.651908	0.000000
4737.245872	0.000000
4737.839835	0.000000
4738.433799	0.000000
4739.027763	0.000000
4739.621726	0.000000
4740.215690	0.000000
4740.809654	0.000000
4741.403617	1.000000
4741.997581	0.000000
4742.591545	0.000000
4743.185508	0.000000
4743.779472	0.000000
4744.373436	0.000000
4744.967399	0.000000
4745.561363	0.000000
4746.155327	0.000000
4746.749290	2.000000
4747.343254	0.000000
4747.937218	0.000000
4748.531182	0.000000
4749.125145	0.000000
4749.719109	0.000000
4750.313073	0.000000
4750.907036	0.000000
4751.501000	1.000000
4752.094964	0.000000
4752.688927	0.000000
4753.282891	0.000000
4753.876855	0.000000
4754.470818	0.000000
4755.064782	0.000000
4755.658746	0.000000
4756.252709	0.000000
4756.846673	0.000000
4757.440637	0.000000
4758.034600	0.000000
4758.628564	0.000000
4759.222528	0.000000
4759.816491	0.000000
4760.410455	0.000000
4761.004419	0.000000
4761.598383	0.000000
4762.192346	0.000000
4762.786310	0.000000
4763.380274	0.000000
4763.974237	0.000000
4764.568201	0.000000
4765.162165	0.000000
4765.756128	0.000000
4766.350092	0.000000
4766.944056	0.000000
4767.538019	0.000000
4768.131983	1.000000
4768.725947	0.000000
4769.319910	0.000000
4769.913874	0.000000
4770.507838	0.000000
4771.101801	0.000000
4771.695765	0.000000
4772.289729	0.000000
4772.883693	0.000000
4773.477656	1.000000
4774.071620	0.000000
4774.665584	0.000000
4775.259547	0.000000
4775.853511	0.000000
4776.447475	1.000000
4777.041438	1.000000
4777.635402	0.000000
4778.229366	0.000000
4778.823329	0.000000
4779.417293	0.000000
4780.011257	0.000000
4780.605220	0.000000
4781.199184	1.000000
4781.793148	0.000000
4782.387111	0.000000
4782.981075	0.000000
4783.575039	0.000000
4784.169002	0.000000
4784.762966	0.000000
4785.356930	1.000000
4785.950894	0.000000
4786.544857	0.000000
4787.138821	0.000000
4787.732785	0.000000
4788.326748	1.000000
4788.920712	0.000000
4789.514676	0.000000
4790.108639	0.000000
4790.702603	0.000000
4791.296567	0.000000
4791.890530	0.000000
4792.484494	0.000000
4793.078458	0.000000
4793.672421	0.000000
4794.266385	1.000000
4794.860349	0.000000
4795.454312	0.000000
4796.048276	0.000000
4796.642240	0.000000
4797.236203	0.000000
4797.830167	0.000000
4798.424131	1.000000
4799.018095	0.000000
4799.612058	0.000000
4800.206022	1.000000
4800.799986	1.000000
4801.393949	0.000000
4801.987913	0.000000
4802.581877	0.000000
4803.175840	0.000000
4803.769804	0.000000
4804.363768	0.000000
4804.957731	0.000000
4805.551695	0.000000
4806.145659	0.000000
4806.739622	0.000000
4807.333586	0.000000
4807.927550	0.000000
4808.521513	0.000000
4809.115477	0.000000
4809.709441	0.000000
4810.303405	1.000000
4810.897368	0.000000
4811.491332	0.000000
4812.085296	0.000000
4812.679259	0.000000
4813.273223	0.000000
4813.867187	0.000000
4814.461150	0.000000
4815.055114	0.000000
4815.649078	0.000000
4816.243041	0.000000
4816.837005	0.000000
4817.430969	0.000000
4818.024932	0.000000
4818.618896	0.000000
4819.212860	0.000000
4819.806823	0.000000
4820.400787	0.000000
4820.994751	0.000000
4821.588714	0.000000
4822.182678	0.000000
4822.776642	0.000000
4823.370606	0.000000
4823.964569	0.000000
4824.558533	0.000000
4825.152497	0.000000
4825.746460	1.000000
4826.340424	0.000000
4826.934388	0.000000
4827.528351	1.000000
4828.122315	0.000000
4828.716279	0.000000
4829.310242	0.000000
4829.904206	0.000000
4830.498170	0.000000
4831.092133	0.000000
4831.686097	0.000000
4832.280061	0.000000
4832.874024	0.000000
4833.467988	0.000000
4834.061952	0.000000
4834.655915	0.000000
4835.249879	0.000000
4835.843843	0.000000
4836.437807	0.000000
4837.031770	0.000000
4837.625734	0.000000
4838.219698	0.000000
4838.813661	0.000000
4839.407625	1.000000
4840.001589	0.000000
4840.595552	0.000000
4841.189516	0.000000
4841.783480	0.000000
4842.377443	0.000000
4842.971407	0.000000
4843.565371	0.000000
4844.159334	0.000000
4844.753298	0.000000
4845.347262	0.000000
4845.941225	0.000000
4846.535189	0.000000
4847.129153	0.000000
4847.723117	0.000000
4848.317080	0.000000
4848.911044	0.000000
4849.505008	0.000000
4850.098971	0.000000
4850.692935	0.000000
4851.286899	1.000000
4851.880862	0.000000
4852.474826	0.000000
4853.068790	0.000000
4853.662753	0.000000
4854.256717	0.000000
4854.850681	0.000000
4855.444644	0.000000
4856.038608	0.000000
4856.632572	0.000000
4857.226535	0.000000
4857.820499	0.000000
4858.414463	0.000000
4859.008426	0.000000
4859.602390	0.000000
4860.196354	0.000000
4860.790318	0.000000
4861.384281	0.000000
4861.978245	0.000000
4862.572209	0.000000
4863.166172	0.000000
4863.760136	0.000000
4864.354100	0.000000
